,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
144,137.0,Barbados,65096,302.0,386.0,,61794.0,604.0,2916.0,,226023.0,1340.0,633709.0,2200333.0,288006.0,North America,4.0,746.0,0.0,1049.0,,10125.0
145,138.0,Fiji,64522,9.0,862.0,,62672.0,,988.0,,71052.0,949.0,506281.0,557517.0,908100.0,Australia/Oceania,14.0,1053.0,2.0,10.0,,1088.0
146,139.0,Madagascar,64121,,1391.0,,59370.0,,3360.0,14.0,2214.0,48.0,418849.0,14459.0,28967507.0,Africa,452.0,20825.0,69.0,,,116.0
147,140.0,Guyana,63380,9.0,1228.0,,62054.0,5.0,98.0,1.0,79888.0,1548.0,585899.0,738501.0,793362.0,South America,13.0,646.0,1.0,11.0,,124.0
148,141.0,Sudan,62079,22.0,4929.0,,,,,,1359.0,108.0,562941.0,12322.0,45685261.0,Africa,736.0,9269.0,81.0,0.5,,368.0
149,142.0,New Caledonia,60457,72.0,312.0,,60064.0,53.0,81.0,9.0,208169.0,1074.0,98964.0,340759.0,290422.0,Australia/Oceania,5.0,931.0,3.0,248.0,,279.0
150,143.0,Mauritania,58683,,982.0,,57693.0,,8.0,,12053.0,202.0,796599.0,163613.0,4868804.0,Africa,83.0,4958.0,6.0,,,2.0
151,144.0,Belize,57385,54.0,676.0,4.0,56518.0,45.0,191.0,6.0,139767.0,1646.0,532846.0,1297801.0,410576.0,North America,7.0,607.0,1.0,132.0,10.0,465.0
152,145.0,Cabo Verde,55993,2.0,401.0,,55526.0,1.0,66.0,23.0,98784.0,707.0,400982.0,707423.0,566821.0,Africa,10.0,1414.0,1.0,4.0,,116.0
153,146.0,Syria,55782,4.0,3150.0,,52036.0,16.0,596.0,,3054.0,172.0,146269.0,8009.0,18263019.0,Asia,327.0,5798.0,125.0,0.2,,33.0
154,147.0,Bhutan,54582,1478.0,19.0,1.0,47170.0,2132.0,7393.0,12.0,69368.0,24.0,2258161.0,2869871.0,786851.0,Asia,14.0,41413.0,0.0,1878.0,1.0,9396.0
155,148.0,Gabon,47594,,303.0,,47280.0,,11.0,,20515.0,131.0,1591228.0,685900.0,2319914.0,Africa,49.0,7656.0,1.0,,,5.0
156,149.0,Papua New Guinea,43663,,649.0,,42954.0,,60.0,7.0,4720.0,70.0,249149.0,26932.0,9251011.0,Australia/Oceania,212.0,14254.0,37.0,,,6.0
157,150.0,Seychelles,41660,,164.0,,40675.0,,821.0,,418950.0,1649.0,,,99439.0,Africa,2.0,606.0,,,,8256.0
158,151.0,Curaçao,41652,,271.0,,40800.0,,581.0,3.0,251983.0,1639.0,494095.0,2989135.0,165297.0,North America,4.0,610.0,0.0,,,3515.0
159,152.0,Andorra,40709,,153.0,,39999.0,,557.0,14.0,525366.0,1975.0,249838.0,3224257.0,77487.0,Europe,2.0,506.0,0.0,,,7188.0
160,153.0,Burundi,38801,23.0,38.0,,773.0,,37990.0,,3098.0,3.0,345742.0,27603.0,12525704.0,Africa,323.0,329624.0,36.0,2.0,,3033.0
161,154.0,Taiwan,37705,1722.0,856.0,2.0,22300.0,258.0,14549.0,,1578.0,36.0,13884153.0,581070.0,23894120.0,Asia,634.0,27914.0,2.0,72.0,0.08,609.0
162,155.0,Mauritius,37413,22.0,985.0,,35417.0,,1011.0,,29331.0,772.0,358675.0,281191.0,1275555.0,Africa,34.0,1295.0,4.0,17.0,,793.0
163,156.0,Mayotte,37038,,187.0,,2964.0,,33887.0,,130132.0,657.0,176919.0,621599.0,284619.0,Africa,8.0,1522.0,2.0,,,119061.0
164,157.0,Togo,36969,2.0,273.0,,36679.0,,17.0,,4285.0,32.0,726574.0,84224.0,8626677.0,Africa,233.0,31600.0,12.0,0.2,,2.0
165,158.0,Guinea,36459,,440.0,,35976.0,,43.0,8.0,2647.0,32.0,660107.0,47933.0,13771510.0,Africa,378.0,31299.0,21.0,,,3.0
166,159.0,Faeroe Islands,34658,,28.0,,7693.0,,26937.0,5.0,704488.0,569.0,778000.0,15814294.0,49196.0,Europe,1.0,1757.0,0.0,,,547545.0
167,160.0,Aruba,34345,,212.0,,34038.0,,95.0,2.0,319254.0,1971.0,177885.0,1653529.0,107579.0,North America,3.0,507.0,1.0,,,883.0
168,161.0,Tanzania,33864,13.0,803.0,,,,,7.0,539.0,13.0,,,62784774.0,Africa,1854.0,78188.0,,0.2,,524.0
169,162.0,Bahamas,33411,,789.0,,32271.0,,351.0,11.0,83530.0,1973.0,229817.0,574563.0,399986.0,North America,12.0,507.0,2.0,,,878.0
170,163.0,Lesotho,32910,,697.0,,24155.0,,8058.0,,15147.0,321.0,431221.0,198471.0,2172719.0,Africa,66.0,3117.0,5.0,,,3709.0
171,164.0,Mali,30678,9.0,730.0,1.0,29766.0,3.0,182.0,,1441.0,34.0,661162.0,31045.0,21296609.0,Africa,694.0,29173.0,32.0,0.4,0.05,9.0
172,165.0,Haiti,30615,21.0,835.0,,29312.0,136.0,468.0,,2627.0,72.0,132422.0,11365.0,11651908.0,North America,381.0,13954.0,88.0,2.0,,40.0
173,166.0,Isle of Man,28416,,87.0,,26794.0,,1535.0,,331034.0,1014.0,150753.0,1756209.0,85840.0,Europe,3.0,987.0,1.0,,,17882.0
174,167.0,Benin,26952,,163.0,,25506.0,,1283.0,5.0,2123.0,13.0,604310.0,47611.0,12692577.0,Africa,471.0,77869.0,21.0,,,101.0
175,168.0,Somalia,26485,,1350.0,,13182.0,,11953.0,,1587.0,81.0,400466.0,23997.0,16688240.0,Africa,630.0,12362.0,42.0,,,716.0
176,169.0,Congo,24079,,385.0,,20178.0,,3516.0,,4179.0,67.0,347815.0,60367.0,5761644.0,Africa,239.0,14965.0,17.0,,,610.0
177,170.0,Saint Lucia,23111,17.0,367.0,,22669.0,53.0,75.0,1.0,124835.0,1982.0,141830.0,766098.0,185133.0,North America,8.0,504.0,1.0,92.0,,405.0
178,171.0,Timor-Leste,22853,,130.0,,22704.0,,19.0,,16761.0,95.0,260287.0,190898.0,1363486.0,Asia,60.0,10488.0,5.0,,,14.0
179,172.0,Cayman Islands,21406,,26.0,,8553.0,,12827.0,1.0,318983.0,387.0,222773.0,3319669.0,67107.0,North America,3.0,2581.0,0.0,,,191143.0
180,173.0,Burkina Faso,20853,,382.0,,20439.0,,32.0,,951.0,17.0,248995.0,11354.0,21930999.0,Africa,1052.0,57411.0,88.0,,,1.0
181,174.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2733.0,33.0,,,6765956.0,North America,366.0,30071.0,,,,2075.0
182,175.0,Gibraltar,17494,,101.0,,16579.0,,814.0,,519526.0,2999.0,534283.0,15866807.0,33673.0,Europe,2.0,333.0,0.0,,,24174.0
183,176.0,South Sudan,17410,2.0,138.0,,13514.0,,3758.0,1.0,1523.0,12.0,374797.0,32793.0,11429174.0,Africa,656.0,82820.0,30.0,0.2,,329.0
184,177.0,Tajikistan,17388,,124.0,,17264.0,,0.0,,1753.0,12.0,,,9921825.0,Asia,571.0,80015.0,,,,
185,178.0,Liechtenstein,17005,2.0,84.0,,16681.0,12.0,240.0,3.0,443717.0,2192.0,102174.0,2666058.0,38324.0,Europe,2.0,456.0,0.0,52.0,,6262.0
186,179.0,San Marino,15981,298.0,114.0,,15497.0,272.0,370.0,4.0,469215.0,3347.0,149271.0,4382718.0,34059.0,Europe,2.0,299.0,0.0,8750.0,,10864.0
187,180.0,Equatorial Guinea,15907,1.0,183.0,,15698.0,1.0,26.0,5.0,10707.0,123.0,310972.0,209322.0,1485613.0,Africa,93.0,8118.0,5.0,0.7,,18.0
188,181.0,Djibouti,15598,,189.0,,15404.0,,5.0,,15386.0,186.0,302030.0,297926.0,1013774.0,Africa,65.0,5364.0,3.0,,,5.0
189,182.0,CAR,14649,,113.0,,6859.0,,7677.0,2.0,2941.0,23.0,81294.0,16323.0,4980394.0,Africa,340.0,44074.0,61.0,,,1541.0
190,183.0,Grenada,14165,,219.0,,13815.0,,131.0,4.0,124848.0,1930.0,146475.0,1291006.0,113458.0,North America,8.0,518.0,1.0,,,1155.0
191,184.0,Bermuda,12901,,131.0,,12563.0,,207.0,,208535.0,2118.0,858416.0,13875632.0,61865.0,North America,5.0,472.0,0.0,,,3346.0
192,185.0,Solomon Islands,12437,,139.0,,11194.0,,1104.0,2.0,17344.0,194.0,5117.0,7136.0,717089.0,Australia/Oceania,58.0,5159.0,140.0,,,1540.0
193,186.0,Gambia,11994,,365.0,,11591.0,,38.0,,4725.0,144.0,155686.0,61332.0,2538398.0,Africa,212.0,6955.0,16.0,,,15.0
194,187.0,Dominica,11988,,63.0,,11903.0,,22.0,,165793.0,871.0,187337.0,2590856.0,72307.0,North America,6.0,1148.0,0.0,,,304.0
195,188.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210213.0,369.0,164926.0,2896131.0,56947.0,North America,5.0,2712.0,0.0,,,161361.0
196,189.0,Yemen,11818,,2148.0,,9001.0,,669.0,23.0,381.0,69.0,265253.0,8555.0,31004041.0,Asia,2623.0,14434.0,117.0,,,22.0
197,190.0,Monaco,11480,38.0,54.0,,11245.0,38.0,181.0,4.0,288870.0,1359.0,54960.0,1382955.0,39741.0,Europe,3.0,736.0,1.0,956.0,,4554.0
198,191.0,Saint Martin,10279,,63.0,,1399.0,,8817.0,7.0,257949.0,1581.0,112382.0,2820196.0,39849.0,North America,4.0,633.0,0.0,,,221260.0
199,192.0,Sint Maarten,9920,,86.0,,9753.0,,81.0,10.0,226748.0,1966.0,62056.0,1418455.0,43749.0,North America,4.0,509.0,1.0,,,1851.0
200,193.0,Eritrea,9733,,103.0,,9629.0,,1.0,,2678.0,28.0,23693.0,6519.0,3634475.0,Africa,373.0,35286.0,153.0,,,0.3
201,194.0,Caribbean Netherlands,9561,177.0,34.0,,9355.0,286.0,172.0,,358627.0,1275.0,30126.0,1130008.0,26660.0,North America,3.0,784.0,1.0,6639.0,,6452.0
202,195.0,Tonga,9106,81.0,11.0,,7622.0,138.0,1473.0,,84437.0,102.0,378306.0,3507900.0,107844.0,Australia/Oceania,12.0,9804.0,0.0,751.0,,13659.0
203,196.0,Niger,8893,10.0,308.0,,8496.0,1.0,89.0,1.0,345.0,12.0,247851.0,9615.0,25777253.0,Africa,2899.0,83692.0,104.0,0.4,,3.0
204,197.0,Guinea-Bissau,8182,4.0,171.0,1.0,7476.0,170.0,535.0,6.0,3988.0,83.0,132325.0,64504.0,2051413.0,Africa,251.0,11997.0,16.0,2.0,0.5,261.0
205,198.0,Comoros,8100,,160.0,,7933.0,,7.0,,8972.0,177.0,,,902823.0,Africa,111.0,5643.0,,,,8.0
206,199.0,Sierra Leone,7681,,125.0,,,,,,929.0,15.0,259958.0,31442.0,8267927.0,Africa,1076.0,66143.0,32.0,,,331.0
207,200.0,Antigua and Barbuda,7539,,135.0,,7377.0,,27.0,1.0,75857.0,1358.0,18901.0,190182.0,99384.0,North America,13.0,736.0,5.0,,,272.0
208,201.0,Liberia,7432,30.0,294.0,,5747.0,,1391.0,2.0,1410.0,56.0,139824.0,26528.0,5270857.0,Africa,709.0,17928.0,38.0,6.0,,264.0
209,202.0,Chad,7396,,193.0,,4874.0,,2329.0,,428.0,11.0,191341.0,11079.0,17270935.0,Africa,2335.0,89487.0,90.0,,,135.0
210,203.0,St. Vincent Grenadines,6751,,106.0,,6641.0,,4.0,,60508.0,950.0,98713.0,884747.0,111572.0,North America,17.0,1053.0,1.0,,,36.0
211,204.0,Vanuatu,6417,31.0,7.0,,5450.0,5.0,960.0,2.0,20052.0,22.0,24976.0,78046.0,320016.0,Australia/Oceania,50.0,45717.0,13.0,97.0,,3000.0
212,205.0,Samoa,6309,362.0,13.0,1.0,1605.0,,4691.0,4.0,31422.0,65.0,45696.0,227592.0,200780.0,Australia/Oceania,32.0,15445.0,4.0,1803.0,5.0,23364.0
213,206.0,British Virgin Islands,6162,,62.0,,,,,1.0,201425.0,2027.0,102294.0,3343815.0,30592.0,North America,5.0,493.0,0.0,,,621.0
214,207.0,Sao Tome and Principe,5953,,73.0,,5875.0,,5.0,,26287.0,322.0,29036.0,128217.0,226459.0,Africa,38.0,3102.0,8.0,,,22.0
215,208.0,Turks and Caicos,5936,,36.0,,5862.0,,38.0,4.0,149684.0,908.0,447713.0,11289634.0,39657.0,North America,7.0,1102.0,0.0,,,958.0
216,209.0,Saint Kitts and Nevis,5561,2.0,43.0,,5512.0,,6.0,,103222.0,798.0,65141.0,1209136.0,53874.0,North America,10.0,1253.0,1.0,37.0,,111.0
217,210.0,St. Barth,4432,,6.0,,,,,,446279.0,604.0,78646.0,7919243.0,9931.0,North America,2.0,1655.0,0.0,,,399154.0
218,211.0,Cook Islands,4201,260.0,,,3698.0,309.0,503.0,,238788.0,,15195.0,863696.0,17593.0,Australia/Oceania,4.0,,1.0,14779.0,,28591.0
219,212.0,Palau,4190,,6.0,,3803.0,,381.0,,229602.0,329.0,42790.0,2344786.0,18249.0,Australia/Oceania,4.0,3042.0,0.0,,,20878.0
220,213.0,Kiribati,3076,1.0,13.0,,2597.0,1.0,466.0,3.0,25062.0,106.0,,,122737.0,Australia/Oceania,40.0,9441.0,,8.0,,3797.0
221,214.0,Anguilla,2731,,9.0,,2716.0,,6.0,4.0,179164.0,590.0,51382.0,3370859.0,15243.0,North America,6.0,1694.0,0.0,,,394.0
222,215.0,Saint Pierre Miquelon,2537,,1.0,,2449.0,,87.0,1.0,441755.0,174.0,22941.0,3994602.0,5743.0,North America,2.0,5743.0,0.0,,,15149.0
223,216.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
224,217.0,Wallis and Futuna,454,,7.0,,438.0,,9.0,,41705.0,643.0,20508.0,1883888.0,10886.0,Australia/Oceania,24.0,1555.0,1.0,,,827.0
225,218.0,Montserrat,177,1.0,2.0,,174.0,,1.0,,35421.0,400.0,9587.0,1918551.0,4997.0,North America,28.0,2499.0,1.0,200.0,,200.0
226,219.0,Falkland Islands,128,,,,,,,,34954.0,,8632.0,2357182.0,3662.0,South America,29.0,,0.0,,,1092.0
227,220.0,Macao,82,,,,82.0,,0.0,,123.0,,5375.0,8080.0,665215.0,Asia,8112.0,,124.0,,,
228,221.0,Vatican City,29,,,,29.0,,0.0,,36025.0,,,,805.0,Europe,28.0,,,,,
229,222.0,Marshall Islands,15,1.0,,,7.0,,8.0,,250.0,,,,59907.0,Australia/Oceania,3994.0,,,17.0,,134.0
230,223.0,Western Sahara,10,,1.0,,9.0,1.0,0.0,,16.0,2.0,,,623675.0,Africa,62368.0,623675.0,,,,
231,224.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
232,225.0,Niue,7,,,,7.0,,0.0,,4253.0,,,,1646.0,Australia/Oceania,235.0,,,,,
233,226.0,Nauru,3,,,,3.0,,0.0,,274.0,,,,10946.0,Australia/Oceania,3649.0,,,,,
234,227.0,Saint Helena,2,,,,2.0,,0.0,,327.0,,,,6109.0,Africa,3055.0,,,,,
235,228.0,Micronesia,1,,,,1.0,,0.0,,9.0,,,,117186.0,Australia/Oceania,117186.0,,,,,
236,,Total:,146021101,211820.0,1416824.0,453.0,124445167.0,241411.0,20159110.0,13606.0,,,,,,Asia,,,,,,
237,,Total:,97526108,53355.0,1453773.0,475.0,93668704.0,61005.0,2403631.0,6974.0,,,,,,North America,,,,,,
238,,Total:,56580290,20662.0,1292382.0,229.0,52621353.0,48130.0,2666555.0,11010.0,,,,,,South America,,,,,,
239,,Total:,187316047,261650.0,1801305.0,1120.0,170025920.0,891535.0,15488822.0,9203.0,,,,,,Europe,,,,,,
240,,Total:,6584922,47756.0,10044.0,28.0,6094660.0,67559.0,480218.0,178.0,,,,,,Australia/Oceania,,,,,,
241,,Total:,11832296,2782.0,253559.0,40.0,11061223.0,1303.0,517514.0,963.0,,,,,,Africa,,,,,,
242,,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
243,,Total:,505861485,598025.0,6227902.0,2345.0,457917733.0,1310943.0,41715850.0,41934.0,64897.3,799.0,,,,All,,,,,,
